canonical_smiles	molecule_chembl_id	pchembl_value	molecule_pref_name
Cc1c(-c2ccc(-c3ccccc3)cc2)nc2ccccc2c1C(=O)O	CHEMBL39448	7.12	
Cc1c(-c2ccc(-c3ccccc3)cc2)nc2ccncc2c1C(=O)O	CHEMBL4228065	5.55	
Cc1c(-c2ccc(-c3ccccc3)cc2)nc2cnc(C(F)(F)F)cc2c1C(=O)O	CHEMBL4227217	7.67	
Cc1c(-c2ccc(-c3ccccc3)cc2)nc2cnccc2c1C(=O)O	CHEMBL4227722	7.55	
Cc1c(-c2ccc(-c3ccccc3)cc2)nc2ncccc2c1C(=O)O	CHEMBL4228193	5.91	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1-c1nnn[nH]1	CHEMBL4788745	6.65	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1-c1noc(=O)[nH]1	CHEMBL4763950	5.81	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)C(F)(F)F	CHEMBL4785347	7.13	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)N(C)O	CHEMBL4759152	8.11	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)NC#N	CHEMBL4743387	6.94	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)NO	CHEMBL4759615	8.85	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)NS(C)(=O)=O	CHEMBL4762268	7.5	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O	CHEMBL38434	8.181818181818182	BREQUINAR
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)[O-].[Na+]	CHEMBL300058	7.745	BREQUINAR SODIUM
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(F)F	CHEMBL4748668	6.8	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(N)=O	CHEMBL4760819	7.33	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(O)C(F)(F)F	CHEMBL4793693	6.09	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1CO	CHEMBL4799525	6.78	
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2cnc(C(F)(F)F)cc2c1C(=O)O	CHEMBL4227747	7.93	
Cc1c(-c2ccc(-c3cccnc3Cl)cc2)nc2ccc(Cl)cc2c1C(=O)O	CHEMBL4224944	7.44	
Cc1c(-c2ccc(-c3cccnc3Cl)cc2)nc2ccc(F)cc2c1C(=O)O	CHEMBL4228712	8.01	
Cc1c(-c2ccc(-c3cccnc3Cl)cc2)nc2ccccc2c1C(=O)O	CHEMBL4225759	7.26	
Cc1c(-c2ccc(-c3cccnc3Cl)cc2)nc2cnc(C(F)(F)F)cc2c1C(=O)O	CHEMBL4228585	6.7	
Cc1c(-c2ccc(-c3cccnc3Cl)cc2)nc2cnccc2c1C(=O)O	CHEMBL4227801	6.59	
Cc1c(-c2ccc(-c3cccnc3F)cc2)nc2ccc(Cl)cc2c1C(=O)O	CHEMBL4224790	6.78	
Cc1c(-c2ccc(-c3cccnc3F)cc2)nc2ccc(F)cc2c1C(=O)O	CHEMBL4228942	7.1	
Cc1c(-c2ccc(-c3cccnc3F)cc2)nc2ccccc2c1C(=O)O	CHEMBL4225494	6.3	
Cc1c(-c2ccc(C(C)C)cc2)nc2ccccc2c1C(=O)O	CHEMBL2335126	5.8	
Cc1c(-c2cccc(OC(F)(F)F)c2)cc(F)c(Nc2ncccc2C(=O)O)c1F	CHEMBL2263448	8.22	
Cc1c(-c2ccccc2)cc(F)c(Nc2ncccc2C(=O)O)c1F	CHEMBL2263644	8.3	
Cc1c(-c2ccccc2Cl)cc(F)c(Nc2ncccc2C(=O)O)c1F	CHEMBL2263449	8.4	
Cc1c(C(=O)Nc2c(F)cc(-c3cccc(F)c3)cc2F)nc2ccc(C(F)(F)F)cc2c1C(=O)O	CHEMBL3290846	5.46	
Cc1c(C(=O)Nc2c(F)cc(-c3cccc(F)c3)cc2F)nc2ccc(C(F)(F)F)cc2c1O	CHEMBL3290838	5.21	
Cc1c(C(=O)Nc2c(F)cc(-c3cccc(F)c3)cc2F)nc2ccc(F)cc2c1C(=O)O	CHEMBL3290842	5.34	
Cc1c(C(=O)Nc2c(F)cc(-c3cccc(F)c3)cc2F)nc2ccc(OC(F)(F)F)cc2c1C(=O)O	CHEMBL3290845	5.82	
Cc1c(C(=O)Nc2cc(Cl)cc(Cl)c2)cccc1[N+](=O)[O-]	CHEMBL217893	4.19	
Cc1c(C(O)c2ccccc2)c(OC(C)C)nn1-c1ncc(C2CC2)cn1	CHEMBL3409299	7.8	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cc(Cl)cc1Nc1nc2ccccc2s1	CHEMBL5075277	5.63	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cc(F)cc1Nc1nc2ccccc2s1	CHEMBL5079972	5.57	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1NC(=O)Nc1ccccc1	CHEMBL5084708	4.95	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1NC(=O)c1nc2ccccc2s1	CHEMBL5076141	5.07	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2c(s1)C(=O)CCC2	CHEMBL5091053	5.67	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2c(s1)C(O)CCC2	CHEMBL5079686	4.86	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2c(s1)CCC/C2=N\O	CHEMBL5079868	4.69	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2c(s1)CCC2	CHEMBL5071971	5.22	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2c(s1)CCCC2	CHEMBL5087043	5.99	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2c(s1)CCCC2=O	CHEMBL5092142	6.44	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2c(s1)CCCC2O	CHEMBL5080135	6.24	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2c(s1)CCCCC2	CHEMBL5075048	5.94	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2ccccc2s1	CHEMBL5089276	5.34	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2cccnc2s1	CHEMBL5087158	5.12	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2ncccc2s1	CHEMBL5075372	5.85	
Cc1c(CN2CCN(C(=O)C3CCCC3)CC2)cccc1Nc1nc2nccnc2s1	CHEMBL5070273	5.33	
Cc1c(Cc2ccccc2F)c(OC(C)C)nn1-c1ncc(C2CC2)cn1	CHEMBL3409286	7.9	
Cc1c(Cl)c(O)c(C[C@@H]2[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@@]2(C)O)c(O)c1C=O	CHEMBL4866258	4.51	
Cc1c(Cl)cccc1Nc1ncccc1C(=O)O	CHEMBL1332971	4.89	CLONIXIN
Cc1c(Nc2nc3c(s2)CCCC3)cc(Cl)cc1OC1CCN(C(=O)CC(C(F)(F)F)C(F)(F)F)CC1	CHEMBL5086624	6.23	
Cc1c(Nc2nc3c(s2)CCCC3=O)cc(Cl)cc1OC1CCN(C(=O)CC(C(F)(F)F)C(F)(F)F)CC1	CHEMBL5085951	6.8	
Cc1c(Nc2nc3c(s2)CCCC3O)cc(Cl)cc1OC1CCN(C(=O)CC(C(F)(F)F)C(F)(F)F)CC1	CHEMBL5093830	6.53	
Cc1c(Nc2nc3c(s2)CCC[C@@H]3O)cc(Cl)cc1OC1CCN(C(=O)CC(C(F)(F)F)C(F)(F)F)CC1	CHEMBL5075214	6.37	
Cc1c(Nc2nc3c(s2)CCC[C@H]3O)cc(Cl)cc1OC1CCN(C(=O)CC(C(F)(F)F)C(F)(F)F)CC1	CHEMBL5086318	6.76	
Cc1c(Nc2nc3ccccc3s2)cc(Cl)cc1OC1CCN(C(=O)CC(C(F)(F)F)C(F)(F)F)CC1	CHEMBL5082345	6.1	
Cc1c(Nc2nc3ccccc3s2)ccc(Cl)c1CN1CCN(C(=O)C2CCCC2)CC1	CHEMBL5074809	6.14	
Cc1c(Nc2ncccc2C(=O)O)cccc1C(F)(F)F	CHEMBL1617398	5.1	FLUNIXIN
Cc1c(Oc2c(F)cccc2F)c(OC(C)C)nn1-c1ncc(C2CC2)cc1F	CHEMBL3589752	7.6	IPP/CNRS-A017
Cc1c(Oc2ccc(F)cc2)c(OC(C)C)nn1-c1ccc(C2CC2)cn1	CHEMBL3590047	5.92	IPP/CNRS-A019
Cc1cc(-c2cc(C(=O)O)c3cc(F)ccc3n2)cc(C)c1Oc1ccccc1	CHEMBL2385511	7.8	
Cc1cc(-c2nnn[nH]2)c2nc(-c3c(F)c(F)c(-c4ccccc4)c(F)c3F)[nH]c2c1	CHEMBL3677788	5.92	
Cc1cc(Br)cc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc12	CHEMBL218051	4.39	
Cc1cc(Br)ccc1NC(=O)c1ccc2ccccc2c1	CHEMBL217951	4.29	
Cc1cc(C#N)c2nc(-c3c(F)c(F)c(-c4ccccc4)c(F)c3F)[nH]c2c1	CHEMBL3677794	5.78	
Cc1cc(C(=O)O)c2[nH]c(-c3c(F)c(F)c(-c4ccc(O)cc4)c(F)c3F)nc2c1	CHEMBL3677781	7.8	
Cc1cc(C(=O)O)c2[nH]c(-c3c(F)c(F)c(-c4cccc(F)c4)c(F)c3F)nc2c1	CHEMBL3677811	8.05	
Cc1cc(C(=O)O)c2[nH]c(-c3c(F)c(F)c(-c4cccc(O)c4)c(F)c3F)nc2c1	CHEMBL3677789	7.87	
Cc1cc(C(=O)O)c2[nH]c(-c3c(F)c(F)c(-c4cccc(OCc5ccccc5)c4)c(F)c3F)nc2c1	CHEMBL3677790	7.87	
Cc1cc(C(=O)O)c2[nH]c(-c3c(F)c(F)c(-c4ccccc4OCc4ccccc4)c(F)c3F)nc2c1	CHEMBL3677785	7.22	
Cc1cc(C(=O)O)c2[nH]c(-c3c(F)c(F)c(-n4c(C)ccc4C)c(F)c3F)nc2c1	CHEMBL3677767	8.25	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4c(F)cccc4F)cc3)nc2c1	CHEMBL3677766	6.46	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4ccc(F)cc4F)cc3)nc2c1	CHEMBL3677746	5.85	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4ccc(F)cc4F)cc3F)nc2c1	CHEMBL3677745	6.0	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4ccc(O)c(O)c4)cc3)nc2c1	CHEMBL3677776	6.19	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4ccc(OCCC5CCNCC5)cc4)cc3)nc2c1	CHEMBL3677780	5.22	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4ccc(OCCO)cc4)cc3)nc2c1	CHEMBL3677784	5.51	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4ccccc4)cc3F)nc2c1	CHEMBL3677743	6.39	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4ccccc4)nc3)nc2c1	CHEMBL3677765	5.42	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4ccccc4F)cc3)nc2c1	CHEMBL3677741	6.43	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4ccccc4F)cc3F)nc2c1	CHEMBL3677740	6.76	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-c4ccccc4OCc4ccccc4)cc3)nc2c1	CHEMBL3677791	5.82	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(-n4c(C)ccc4C)cc3)nc2c1	CHEMBL3677806	6.4	
Cc1cc(C(=O)O)c2[nH]c(-c3ccc(Oc4ccccc4)cc3)nc2c1	CHEMBL3677762	5.47	
Cc1cc(C(=O)O)c2c(c1)nc(-c1c(F)c(F)c(-c3ccc(O)cc3)c(F)c1F)n2CCO	CHEMBL3677779	7.11	
Cc1cc(C(=O)O)c2c(c1)nc(-c1c(F)c(F)c(-c3ccccc3)c(F)c1F)n2C	CHEMBL3677808	8.52	
Cc1cc(C(=O)O)c2c(c1)nc(-c1ccc(-c3ccc(O)cc3)cc1)n2CCO	CHEMBL3677782	5.67	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4cc(F)cc(F)c4)c(F)c3F)[nH]c2c1	CHEMBL3677830	7.68	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccc(CN5CCCCC5)cc4)c(F)c3F)[nH]c2c1	CHEMBL3677768	7.11	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccc(F)c(F)c4)c(F)c3F)[nH]c2c1	CHEMBL3677829	6.5	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccc(F)cc4)c(F)c3F)[nH]c2c1	CHEMBL3677819	6.93	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccc(NC(=O)C5CCCN5)cc4)c(F)c3F)[nH]c2c1	CHEMBL3677770	7.25	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccc(OCc5ccccc5)cc4)c(F)c3F)[nH]c2c1	CHEMBL3677812	7.32	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4cccc(NC(=O)C5CCCN5)c4)c(F)c3F)[nH]c2c1	CHEMBL3677771	6.09	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccccc4)c(F)c3F)[nH]c2c1	CHEMBL3677748	8.17	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccccc4)c(F)c3F)n(C)c2c1	CHEMBL3677798	6.94	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccccc4F)c(F)c3F)[nH]c2c1	CHEMBL3639766	8.46	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4cccnc4)c(F)c3F)[nH]c2c1	CHEMBL3677825	7.5	
Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccsc4)c(F)c3F)[nH]c2c1	CHEMBL3677824	7.3	
Cc1cc(C(=O)O)c2nc(-c3c(F)cc(-c4ccccc4)cc3F)[nH]c2c1	CHEMBL3677752	6.75	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(C(=O)NC5CCNCC5)cc4)cc3)[nH]c2c1	CHEMBL3677777	5.18	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(NC(=O)C5CCCN5)cc4)cc3)[nH]c2c1	CHEMBL3677774	6.16	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(NC(=O)C5CCNCC5)cc4)cc3)[nH]c2c1	CHEMBL3677775	5.43	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(O)cc4)cc3)[nH]c2c1	CHEMBL3677802	6.46	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(OCCCN5CCCCC5)cc4)cc3)[nH]c2c1	CHEMBL3677773	5.79	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(OCCCN5CCOCC5)cc4)cc3)[nH]c2c1	CHEMBL3677772	5.52	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(OCc5ccccc5)cc4)cc3)[nH]c2c1	CHEMBL3677827	5.91	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(OCc5ccccn5)cc4)cc3)[nH]c2c1	CHEMBL3677804	5.65	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(OCc5cccnc5)cc4)cc3)[nH]c2c1	CHEMBL3677805	6.12	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(OCc5ccncc5)cc4)cc3)[nH]c2c1	CHEMBL3677799	5.76	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(Oc5ccc(C=O)cc5)cc4)cc3)[nH]c2c1	CHEMBL3677820	5.8	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(Oc5ccccc5C#N)cc4)cc3)[nH]c2c1	CHEMBL3677797	5.69	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(Oc5ccccc5C(=O)O)cc4)cc3)[nH]c2c1	CHEMBL3677822	5.65	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(Oc5ccccc5C=O)cc4)cc3)[nH]c2c1	CHEMBL3677826	5.98	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cccc(F)c4F)cc3)[nH]c2c1	CHEMBL3677754	6.05	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cccc(O)c4)cc3)[nH]c2c1	CHEMBL3677801	6.06	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cccc(OCc5ccccc5)c4)cc3)[nH]c2c1	CHEMBL3677800	5.92	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccccc4)cc3)[nH]c2c1	CHEMBL3677732	6.52	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccccc4)cc3)n(CCO)c2c1	CHEMBL3677778	5.32	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccccc4)cn3)[nH]c2c1	CHEMBL3677755	5.15	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cccnc4)cc3)[nH]c2c1	CHEMBL3677759	6.39	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cccs4)cc3)[nH]c2c1	CHEMBL3677833	5.78	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cnccn4)cc3)[nH]c2c1	CHEMBL3677831	5.07	
Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cnn(Cc5ccccc5)c4)cc3)[nH]c2c1	CHEMBL3677796	6.81	
Cc1cc(C(=O)O)c2nc(-c3ccc(Oc4ccccn4)cc3)[nH]c2c1	CHEMBL3677764	5.36	
Cc1cc(C(=O)O)c2nc(C#Cc3ccccc3)[nH]c2c1	CHEMBL3677769	4.94	
Cc1cc(C(N)=O)c2nc(-c3c(F)c(F)c(-c4ccccc4)c(F)c3F)[nH]c2c1	CHEMBL3677787	6.35	
Cc1cc(C(N)=O)c2nc(-c3ccc(-c4ccc(C(=O)N5CCCC5)nc4)cc3)[nH]c2c1	CHEMBL3593983	4.43	
Cc1cc(C(N)=O)c2nc(-c3ccc(-c4ccccc4)cc3)[nH]c2c1	CHEMBL3593808	5.11	
Cc1cc(C(N)=O)c2nc(-c3ccc(-c4cncc(C(=O)N5CCCC5)c4)cc3)[nH]c2c1	CHEMBL3593981	4.3	
Cc1cc(C)c2nc(-c3ccc(Cl)cc3)c(O)c(C(=O)O)c2c1	CHEMBL375425	5.31	
Cc1cc(C)cc(CSc2nc3nc(C)cc(O)n3n2)c1	CHEMBL2177859	4.52	
Cc1cc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)ccc1F.NCCO	CHEMBL3908056	6.53	
Cc1cc(F)c2c(c1)ncn2-c1ccc(C(=O)NC2CC2)s1	CHEMBL2012964	5.14	
Cc1cc(F)c2ncn(-c3ccc(C(=O)NC4CC4)s3)c2c1	CHEMBL2012961	5.51	
Cc1cc(NC(=O)c2c(O)nn3ccccc23)c(C(C)C)cc1Oc1ccc(C(F)(F)F)cc1	CHEMBL5196292	7.75	
Cc1cc(NC(=O)c2c(O)nn3ccccc23)c(C(C)C)cc1Oc1ccccc1	CHEMBL5192490	8.14	
Cc1cc(NC(=O)c2c(O)nn3ccccc23)c(C(C)C)cc1Oc1ccncc1	CHEMBL5183718	7.16	
Cc1cc(NC(=O)c2c(O)nn3ccccc23)c(OC(C)C)cc1Oc1ccccc1	CHEMBL5173387	5.28	
Cc1cc(NC(=O)c2c(O)nn3ccccc23)ccc1Oc1ccccc1	CHEMBL4167855	6.32	
Cc1cc(Nc2cc(F)c(C(F)(F)F)c(F)c2)n2nc(C(C)(F)F)nc2n1	CHEMBL3289671	5.625	
Cc1cc(Nc2cc(F)c(C(F)(F)F)c(F)c2)n2nc(C(F)(F)F)nc2n1	CHEMBL3289672	5.74	
Cc1cc(Nc2ccc(C(F)(F)F)c(F)c2)n2nc(C(C)(F)F)nc2n1	CHEMBL3289670	4.56	
Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)(F)F)nc2n1	CHEMBL1738786	5.16	
Cc1cc(Nc2ccc(C3CC3)cc2C(=O)O)cnc1-c1cccc(OC(F)(F)F)c1	CHEMBL3674655	8.3	
Cc1cc(Nc2ccc(C3CC3)cc2C(=O)O)cnc1-c1ccccc1	CHEMBL3674656	8.22	
Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(F)(F)F)nc2n1	CHEMBL1956291	4.39	
Cc1cc(O)n2nc(SCc3c(Cl)cccc3Cl)nc2n1	CHEMBL2177857	4.75	
Cc1cc(O)n2nc(SCc3cc(Cl)ccc3Cl)nc2n1	CHEMBL2177858	7.29	
Cc1cc(O)n2nc(SCc3ccc(Br)cc3)nc2n1	CHEMBL2177853	4.5	
Cc1cc(O)n2nc(SCc3ccc(Cl)c(Cl)c3)nc2n1	CHEMBL2177856	5.19	
Cc1cc(O)n2nc(SCc3ccc(Cl)cc3)nc2n1	CHEMBL1704856	4.41	
Cc1cc(O)n2nc(SCc3cccc(Cl)c3)nc2n1	CHEMBL2178513	4.54	
Cc1cc(O)n2nc(SCc3ccccc3)nc2n1	CHEMBL135703	4.05	
Cc1cc(O)n2nc(SCc3ccccc3Cl)nc2n1	CHEMBL1599552	4.92	
Cc1cc(O)n2nc(SCc3ccccc3[N+](=O)[O-])nc2n1	CHEMBL2177855	5.02	
Cc1cc(Oc2ccccc2)c(C(C)C)cc1-c1cc(C(=O)O)c2cc(F)ccc2n1	CHEMBL2385512	9.0	
Cc1cc(Oc2ccccc2)c(C(C)C)cc1NC(=O)c1c(O)nn2ccccc12	CHEMBL5209405	6.94	
Cc1cc(Oc2ccccc2)c(C)cc1NC(=O)c1c(O)nn2ccccc12	CHEMBL4165815	7.335	
Cc1cc(Oc2ccccc2)ccc1NC(=O)c1c(O)nn2ccccc12	CHEMBL5182435	6.4	
Cc1cc(Sc2ccncc2)c(C)cc1NC(=O)c1c(O)nn2ccccc12	CHEMBL5181901	5.66	
Cc1ccc(-c2cc(C(=O)O)c3cc(Cl)ccc3n2)cc1	CHEMBL2385721	5.23	
Cc1ccc(-c2cc(O[C@@H](C)C(F)(F)F)c(C(=O)Nc3c(F)cccc3Cl)cc2F)nc1N	CHEMBL5083643	9.71	
Cc1ccc(-c2ccc(-c3cc(C(=O)O)c4ccccc4n3)cc2)c(Cl)n1	CHEMBL4225816	6.63	
Cc1ccc(-c2ccc(-c3nc4ccc(Cl)cc4c(C(=O)O)c3C)cc2)c(Cl)n1	CHEMBL4227841	7.13	
Cc1ccc(-c2ccc(-c3nc4ccc(F)cc4c(C(=O)O)c3C)cc2)c(Cl)n1	CHEMBL4228971	7.58	
Cc1ccc(-c2ccc(-c3nc4ccc(F)cc4c(C(=O)O)c3C)cc2)c(F)n1	CHEMBL4225740	5.48	
Cc1ccc(-c2ccc(-c3nc4ccccc4c(C(=O)O)c3C)cc2)c(Cl)n1	CHEMBL4226599	6.74	
Cc1ccc(-c2ccc(-c3nc4ccccc4c(C(=O)O)c3C)cc2)c(F)n1	CHEMBL4226328	5.61	
Cc1ccc(-c2ccc(-c3nc4cnccc4c(C(=O)O)c3C)cc2)c(Cl)n1	CHEMBL4226956	5.28	
Cc1ccc(-c2cccc(-c3cc(C(N)=O)cc(C(=O)O)c3)c2)cc1	CHEMBL205773	5.4	
Cc1ccc(/C=C2\COc3cc4ccccc4cc3C2=O)cc1	CHEMBL5187875	7.31	
Cc1ccc(/C=N/N(C)c2nc(-c3ccccc3)c(C)s2)c(C(=O)O)c1	CHEMBL3931872	7.85	
Cc1ccc(/C=N/N(C)c2nc(-c3ccccc3Cl)cs2)c(C(=O)O)c1	CHEMBL3922925	8.1	
Cc1ccc(C(=O)NCCC(=O)N[C@@H]2CCCc3ccccc32)cc1	CHEMBL3184332	5.72	
Cc1ccc(C(=O)N[C@@H]2CCCc3c2cnn3-c2ccccc2F)nc1	CHEMBL4647721	7.26	
Cc1ccc(C)c(/N=C/c2cccc(O)c2O)c1	CHEMBL2177494	4.75	
Cc1ccc(C)n1-c1c(F)c(F)c(-c2nc3cccc(C(=O)O)c3[nH]2)c(F)c1F	CHEMBL3677795	6.96	
Cc1ccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)cc1.NCCO	CHEMBL3901542	6.890000000000001	
Cc1ccc(CSc2nc3nc(C)cc(O)n3n2)cc1	CHEMBL2178514	4.34	
Cc1ccc(F)c(-n2ncc3c2CCC[C@H]3NC(=O)c2cc(C(F)(F)F)ccn2)c1	CHEMBL4639060	7.4	
Cc1ccc(F)c(-n2ncc3c2CCC[C@H]3NC(=O)c2onc3c2CCCC3)c1	CHEMBL4648871	7.96	
Cc1ccc(NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H]2Cc3ccccc3CN2)cc1	CHEMBL5176340	6.68	
Cc1ccc(NC2=C(C(=O)NC3CC3)C(=O)CS2)cc1C	CHEMBL2431486	5.39	
Cc1ccc(NC2=C(C(=O)NCC3CC3)C(=O)CS2)cc1C	CHEMBL2431487	5.74	
Cc1ccc(Nc2cc(Cl)cnc2-c2ccccc2)c(C(=O)O)c1	CHEMBL3674632	7.21	
Cc1ccc(Nc2ccc(-c3c(F)ccc(F)c3F)nc2)c(C(=O)O)c1	CHEMBL3674676	7.11	
Cc1ccc(Nc2ccc(-c3c(F)cccc3F)nc2)c(C(=O)O)c1	CHEMBL3674665	7.72	
Cc1ccc(Nc2ccc(-c3cc(OC(C)C)ccc3F)nc2)c(C(=O)O)c1	CHEMBL3674647	7.55	
Cc1ccc(Nc2ccc(-c3ccc(F)cc3F)nc2)c(C(=O)O)c1	CHEMBL3674678	6.84	
Cc1ccc(Nc2ccc(-c3cccc(C(F)(F)F)c3)nc2)c(C(=O)O)c1	CHEMBL3674626	7.01	
Cc1ccc(Nc2ccc(-c3ccccc3Cl)nc2)c(C(=O)O)c1	CHEMBL3674654	7.5	
Cc1ccc(Nc2ccc(-c3ccccc3F)nc2)c(C(=O)O)c1	CHEMBL3674645	7.04	
Cc1ccc(Nc2ccc(-c3ccncc3Cl)nc2)c(C(=O)O)c1	CHEMBL3674638	6.96	
Cc1ccc(Nc2ccc(-c3ccncc3F)nc2)c(C(=O)O)c1	CHEMBL3674664	7.05	
Cc1ccc(Nc2cnc(-c3cccc(C(=O)N(C)C)c3)c(C)c2)c(C(=O)O)c1	CHEMBL3674653	7.48	
Cc1ccc(Nc2cnc(-c3cccc(C(=O)N4CCCC4)c3)c(C)c2)c(C(=O)O)c1	CHEMBL3674668	8.05	
Cc1ccc(Nc2cnc(-c3cccc(C(=O)NC4CC4)c3)c(C)c2)c(C(=O)O)c1	CHEMBL3674669	7.92	
Cc1ccc(Nc2cnc(-c3cccc(C(N)=O)c3)c(C)c2)c(C(=O)O)c1	CHEMBL3674650	6.72	
Cc1ccc(Nc2cnc(-c3cccc(Cl)c3)c(C)c2)c(C(=O)O)c1	CHEMBL3674657	8.0	
