ligand_id	label_id	docking_score_vina	docking_score_diffdock
oxybutynin_chloride	Prestwick	0.2514795697138914	-0.1612088596863576
thiamine_hydrochloride	Prestwick	-0.254857653444983	-0.1644916545639091
lamivudine	Prestwick	-0.7121640035006335	-0.1647612379785413
dosulepin_hydrochloride	Prestwick	-0.2672492789484959	-0.1653075859309384
kinetin	Prestwick	-0.3994541185269682	-0.1658534221341892
etravirine	Prestwick	0.8864946766784633	-0.1666847341397263
phenoxypropazine	Prestwick	-0.902310202715326	-0.1668244359011206
bromperidol	Prestwick	1.11176772731658	-0.1676231049937641
zonisamide	Prestwick	-0.4683381850327205	-0.169044344972926
inamrinone	Prestwick	-0.4620506023339926	-0.169828012840836
valsartan	Prestwick	1.1008623603199363	-0.1717344996233587
prosultiamine	Prestwick	-0.4233221656401438	-0.1718058870942304
chlorthalidone	Prestwick	0.4767819714035733	-0.1725914328248904
verapamil_hydrochloride	Prestwick	0.5236608518269049	-0.1738253840133172
phentolamine_hydrochloride	Prestwick	0.0478670045668164	-0.1767501215845761
acyclovir	Prestwick	-0.6821761738536427	-0.1805771572698471
fulvestrant	Prestwick	1.2023985825504724	-0.1808894981863532
mitoxantrone	Prestwick	-0.042222418365599	-0.1840606529906077
acetylcysteine	Prestwick	-1.8122928754864895	-0.1848048112478102
carbazochrome_sodium_sulfonate	Prestwick	0.1900161342396982	-0.1850585376787787
dopamine_hydrochloride	Prestwick	-0.9129757887811916	-0.1874004915058995
telenzepine_dihydrochloride	Prestwick	-0.8607445248434086	-0.1876020708153092
carisoprodol	Prestwick	-0.8320008922409864	-0.1889790912088638
levopropoxyphene_napsylate	Prestwick	-0.2915943152853595	-0.1899845737173076
aspirin	Prestwick	-0.4478729934092055	-0.1903377930117545
tiaramide_hydrochloride	Prestwick	0.3061498479101458	-0.1903814719322341
bromhexine_hydrochloride	Prestwick	-0.1938800128989352	-0.1923190048383721
clebopride_maleate	Prestwick	1.1646823374986512	-0.1947075247638291
ronidazole	Prestwick	-1.1099658340487886	-0.1947553476633865
doxorubicin_hydrochloride	Prestwick	0.4940520355522537	-0.1959025707629876
neostigmine_bromide	Prestwick	-0.727866009396158	-0.1964837936723566
sertindole	Prestwick	1.393101004211481	-0.1974936514248447
pancuronium_bromide	Prestwick	-2.285105590092738	-0.1976090380717416
nylidrin	Prestwick	0.6379969159119736	-0.1980398228698553
lofexidine	Prestwick	-0.3089121417061342	-0.2002754603327919
rosuvastatin	Prestwick	0.4617918857895026	-0.2012436627769029
nifekalant	Prestwick	0.4585074365945512	-0.2017414046464654
ofloxacin	Prestwick	0.635775442739627	-0.2025098374450796
adapalene	Prestwick	1.1303551265324463	-0.2032821699236187
dihydroergotamine	Prestwick	0.983594456954386	-0.2034834640915242
mosapride	Prestwick	0.8762572816759725	-0.2036083146687184
acetaminophen	Prestwick	-1.026465274915723	-0.2088025625150943
delapril_hydrochloride	Prestwick	0.8324904265416354	-0.2092098319899735
climbazole	Prestwick	-0.2139804267125149	-0.2123123071089314
loperamide_hydrochloride	Prestwick	0.5446688951786619	-0.215653364769174
chloroxine	Prestwick	-0.4117696556354307	-0.2171901631961322
cyclopentolate_hydrochloride	Prestwick	-0.250681961435625	-0.2188225664585769
loxapine_succinate	Prestwick	0.2605225243547888	-0.2194396384582483
chloroquine	Prestwick	0.1699703269001893	-0.2197760100241947
chloropyramine	Prestwick	-0.4074360457289182	-0.220291401966002
cefsulodin	Prestwick	-0.0781120687152429	-0.2229546307669141
pravastatin	Prestwick	0.4400068959872107	-0.2245786992451528
famciclovir	Prestwick	-0.0391642068563365	-0.2249787929304547
acefylline	Prestwick	-0.5082420904018672	-0.2253364065145655
closantel	Prestwick	0.0190815490627266	-0.2262193761032131
iohexol	Prestwick	-1.0460608851024524	-0.2262788264593036
phenazopyridine_hydrochloride	Prestwick	-0.0193133922419154	-0.2267367940721082
tryptophan	Prestwick	-0.2397047358300004	-0.2270103328206618
flavoxate_hydrochloride	Prestwick	1.4912455154043502	-0.2284946131018259
cyclacillin	Prestwick	-0.49064959958556	-0.2322935610922022
tenoxicam	Prestwick	0.5991773670581807	-0.2330499864267288
pheniramine_maleate	Prestwick	-0.4013193143250452	-0.233592738099413
befunolol	Prestwick	0.1083113243864624	-0.2338255731695541
amitriptyline_hydrochloride	Prestwick	0.3172614943252327	-0.2345174873597686
eprobemide	Prestwick	-0.2060299887455237	-0.2352498458815033
tropisetron	Prestwick	0.6853640693518456	-0.2370931814135018
levetiracetam	Prestwick	-1.1967945972326606	-0.239323147284291
diphemanil_methylsulfate	Prestwick	-0.0494150454808441	-0.2419774744305523
procainamide_hydrochloride	Prestwick	-0.5529828956663722	-0.2423720171872325
pirenzepine_dihydrochloride	Prestwick	-0.5668617114272384	-0.242955463791977
oxybenzone	Prestwick	0.0768847156764314	-0.2430945822923238
alprenolol_hydrochloride	Prestwick	-0.3551474328579557	-0.2432770254480664
trimebutine	Prestwick	0.2789191771850918	-0.2443414959359202
dimetridazole	Prestwick	-1.5296327751733727	-0.245198816637293
finasteride	Prestwick	0.0416599886202968	-0.2459217355147203
mephentermine	Prestwick	-1.120840099812158	-0.2466006360626092
amezinium_metilsulfate	Prestwick	-0.4766620405602974	-0.2485630369221207
cinacalcet_hydrochloride	Prestwick	1.6351726166302956	-0.2488461416430012
nifurtimox	Prestwick	-0.0130144577612086	-0.2491779483977474
letrozole	Prestwick	0.0221703946910155	-0.249668595954777
loracarbef	Prestwick	0.8025703730428297	-0.2530792047779123
josamycin	Prestwick	-4.039229278866405	-0.2534643712229487
pipemidic_acid	Prestwick	0.1515337803036689	-0.2540750141220136
diethylstilbestrol	Prestwick	0.2820100457429217	-0.2544674955206364
bosutinib	Prestwick	0.3788120741424149	-0.255205041020025
ethosuximide	Prestwick	-1.46527937125248	-0.256572879222122
aripiprazole	Prestwick	1.4616731865855317	-0.2568382884432827
anthralin	Prestwick	0.7216410237144998	-0.2571583840673182
pentamidine_isethionate	Prestwick	0.5980952583152034	-0.2604525406002494
cefadroxil	Prestwick	0.9567136330228015	-0.2610263320578563
estriol	Prestwick	0.4670601635287874	-0.2616278781370499
panthenol	Prestwick	-1.1262824049062614	-0.262642127359328
folic_acid	Prestwick	1.392168447294067	-0.2650767518372298
atorvastatin	Prestwick	0.2810254539339177	-0.2677925574477554
amprolium	Prestwick	0.235844842640771	-0.268458763189213
latanoprost	Prestwick	0.7841874312968948	-0.268775722080421
lamotrigine	Prestwick	-0.0926913566254374	-0.2706362514620869
ampicillin	Prestwick	0.0746513412880365	-0.2708155953897252
fluorouracil	Prestwick	-1.521521993380568	-0.270862255206091
fluvoxamine_maleate	Prestwick	-0.0872739087467276	-0.2714111906274617
clopidogrel	Prestwick	0.0066692582453826	-0.2716003200310049
cisapride	Prestwick	1.0030643531049714	-0.2742159321456239
dofetilide	Prestwick	0.5134199438521166	-0.2744283491295896
methyldopa	Prestwick	-0.5354792288540643	-0.2749669839917893
fentiazac	Prestwick	0.8833949795184235	-0.2773657014603026
ethambutol	Prestwick	-1.3423017691063517	-0.2785375763285204
sobuzoxane	Prestwick	0.632414781292346	-0.2790474847039814
miglitol	Prestwick	-1.2651198601160514	-0.2796041555532322
pyrantel_tartrate	Prestwick	-0.7529775480573175	-0.2805036542683262
althiazide	Prestwick	-0.6835736520703178	-0.2831273645464764
cefdinir	Prestwick	0.5041008403372451	-0.28423124073153
diclazuril	Prestwick	0.6419052430526753	-0.2882645179515331
pregabalin	Prestwick	-1.3962346054628323	-0.2891211914722609
allantoin	Prestwick	-1.2692093338557064	-0.2912053444886546
acitretin	Prestwick	0.9511416732198632	-0.2933014499145389
nisoldipine	Prestwick	-0.8462050074243784	-0.2938864119193751
econazole_nitrate	Prestwick	0.451155317071943	-0.2943750539616009
topotecan	Prestwick	0.5829491623668629	-0.2945103843157768
erlosamide	Prestwick	-0.4428193946732934	-0.2954449657714263
thonzonium_bromide	Prestwick	0.0207782638945772	-0.2960214876374364
naphazoline_hydrochloride	Prestwick	0.1660205271029635	-0.296848970147852
promazine_hydrochloride	Prestwick	-0.2107633751928323	-0.2970129385744111
isometheptene_mucate	Prestwick	-1.0045122202767005	-0.2987074952199146
moclobemide	Prestwick	-0.3266567790726018	-0.2994761952120754
losartan	Prestwick	0.8453074834080961	-0.3032154107845963
cyclobenzaprine_hydrochloride	Prestwick	0.2449559954166088	-0.3054606097102069
fenspiride_hydrochloride	Prestwick	0.0919012858328883	-0.3055103853101207
bupropion_hydrochloride	Prestwick	-0.3647626659800898	-0.30585652613765
tulobuterol_hydrochloride	Prestwick	-0.5852247833638572	-0.3078160153478701
pindolol	Prestwick	-0.1869189250789018	-0.3079304616288811
fleroxacin	Prestwick	0.4204867088388901	-0.3085926115060274
tibolone	Prestwick	-0.5894324260220561	-0.3087712225521763
citalopram_hydrobromide	Prestwick	-0.1581966594274526	-0.312132384439592
metacetamol	Prestwick	-0.9387592229859356	-0.3147545439735937
thioridazine_hydrochloride	Prestwick	0.0558972158130055	-0.3151898999782476
triprolidine_hydrochloride	Prestwick	0.3267002694269497	-0.3169823231660879
rifaximin	Prestwick	-27.697444752059123	-0.3189661556540226
doxapram_hydrochloride	Prestwick	-0.8300056344292817	-0.3189878683594079
frovatriptan_succinate	Prestwick	0.1200263966225009	-0.3198222530218391
suloctidil	Prestwick	0.0791864181396862	-0.3228445919679236
thiamphenicol	Prestwick	0.0214599930601543	-0.3239795399056096
vardenafil	Prestwick	0.4470192459624473	-0.3249319484609728
amethopterin	in_vitro_inactive	1.1668907557077146	-0.3254258823975127
zolmitriptan	Prestwick	0.1310935272237521	-0.3261420090886759
ropivacaine_hydrochloride	Prestwick	-0.1686043455748507	-0.3265480258439593
propantheline_bromide	Prestwick	0.630859504659243	-0.3288797500173152
rifabutin	Prestwick	-40.22168621227267	-0.3293358521139707
protriptyline_hydrochloride	Prestwick	0.0446315776643017	-0.3293851541701558
tribenoside	Prestwick	0.4133345791203073	-0.3316159057142095
isosorbide_mononitrate	Prestwick	-1.3121538906208186	-0.3365390391302527
pyridoxine_hydrochloride	Prestwick	-0.9600845819857736	-0.3396326006758292
fudosteine	Prestwick	-1.792058536260002	-0.3403936217985902
pemetrexed_disodium	Prestwick	1.4526640182141712	-0.3404704621025853
tolazoline_hydrochloride	Prestwick	-0.7197906144094265	-0.3409340572949124
desipramine_hydrochloride	Prestwick	0.0587384575977532	-0.3427359344321001
remoxipride_hydrochloride	Prestwick	-0.3173827455627737	-0.3444741672425598
bambuterol	Prestwick	-0.2491547011898213	-0.3446099706224483
idoxuridine	Prestwick	-0.4590066973248183	-0.3482626774321978
ceftazidime	Prestwick	-0.6059666037615518	-0.3492164032542497
phenelzine_sulfate	Prestwick	-1.0942359274848537	-0.349806964777029
primidone	Prestwick	-0.8097035934317607	-0.3502057365102631
levodopa	Prestwick	-0.5445342136126069	-0.351356944341391
benfotiamine	Prestwick	0.3387982613694645	-0.3521692935028449
cefotiam_hydrochloride	Prestwick	0.4072833854219403	-0.3541576338997379
mirabegron	Prestwick	1.3306960374909682	-0.3544688491799622
oxytetracycline	Prestwick	-2.297865201805045	-0.3573669177613882
biotin	Prestwick	-0.8564270492546522	-0.3587422209929735
mecamylamine_hydrochloride	Prestwick	-1.6005304351359997	-0.36418126110334
mianserin_hydrochloride	Prestwick	0.2602059664887496	-0.3650042745639003
ethinyl_estradiol	Prestwick	-0.0064855097052351	-0.3652764122921668
etofylline	Prestwick	-0.5962383080965057	-0.3656572990000426
pargyline_hydrochloride	Prestwick	-1.1061279478366386	-0.3665736281173185
edrophonium_chloride	Prestwick	-1.0749057648511309	-0.3675532582693877
carteolol_hydrochloride	Prestwick	0.32195981893958	-0.3678609775225189
diphenhydramine_hydrochloride	Prestwick	-0.3216032656757076	-0.3685713628684327
diltiazem_hydrochloride	Prestwick	-0.8753973781014547	-0.3741535981282194
8-azaguanine	Prestwick	-1.0128245792123467	-0.3749293246620684
sertraline	Prestwick	0.8520098470235264	-0.3753831347183819
amoxicillin	Prestwick	0.3125849850498025	-0.3754350179174308
orphenadrine_hydrochloride	Prestwick	-0.1897058957933061	-0.3758799228940525
acetanilide	Prestwick	-1.1940902624101444	-0.376352170021986
olanzapine	Prestwick	0.0624848779393334	-0.3810244219725938
cyclophosphamide	Prestwick	-1.5897744406230798	-0.3810533752961891
mesalamine	Prestwick	-0.8643920135431239	-0.3814889337654793
hexamethonium	Prestwick	-1.732425593608066	-0.3823274910365836
galantamine_hydrobromide	Prestwick	-0.0927024660004508	-0.3825513253270747
toremifene	Prestwick	0.138782722961437	-0.382905712597693
lomitapide	Prestwick	0.523598068023818	-0.3835355662044908
adiphenine_hydrochloride	Prestwick	0.1041401320620089	-0.3875168810309789
tranylcypromine_hydrochloride	Prestwick	-0.9972996959007038	-0.38769551921488
acipimox	Prestwick	-1.1793896207055146	-0.3883788178948941
repaglinide	Prestwick	0.9455919059165718	-0.391451997970138
venlafaxine	Prestwick	-0.3188674599010317	-0.39155170323686
ganciclovir	Prestwick	-0.5110928956027428	-0.3920658543301137
amoxapine	Prestwick	0.1728179644516102	-0.3929372964730676
isoniazid	Prestwick	-1.2186823230841677	-0.3929976616200387
haloperidol	Prestwick	1.1233832065145015	-0.3938312387784633
glycopyrrolate	Prestwick	0.119624753286341	-0.3942135318825833
budralazine	Prestwick	0.4785070472082008	-0.394645411181901
telmisartan	Prestwick	2.021535390188759	-0.3957948785093706
diethylpropion_hydrochloride	Prestwick	-0.7761850231859143	-0.3984277411564889
sulfamerazine	Prestwick	0.0382720528001829	-0.400982984018269
ornidazole	Prestwick	-0.8929690629281362	-0.4015421542894334
trimethoprim	Prestwick	0.0528146174530664	-0.4019873559431745
fluoxetine_hydrochloride	Prestwick	0.4887187012097044	-0.4037308078554181
mexiletine_hydrochloride	Prestwick	-0.6355201235927928	-0.4047199917858252
ondansetron_hydrochloride	Prestwick	0.8840704488378388	-0.4068320738896614
metrizamide	Prestwick	-1.4439458516781618	-0.4070065690094811
levomepromazine	Prestwick	-0.1743457249643562	-0.4086858779060909
carbidopa	Prestwick	-0.5534704077098086	-0.4089850886426022
disopyramide	Prestwick	-0.3776165096593881	-0.409722229895734
hydroflumethiazide	Prestwick	-0.3742313037314214	-0.4105968866334326
reboxetine_mesylate	Prestwick	0.2018704043700752	-0.4112029326018103
granisetron	Prestwick	0.735475609560102	-0.4113975778908814
thyroxine	Prestwick	-0.256628533553827	-0.4131538584161015
oxiracetam	Prestwick	-1.3334660210021678	-0.4176833970518302
carbachol	Prestwick	-2.0356984920610373	-0.4183294940466615
molindone_hydrochloride	Prestwick	0.0204537575309756	-0.4213272019223017
gabapentin	Prestwick	-1.4240544417143757	-0.4225456297245455
fomepizole	Prestwick	-2.414923116821915	-0.4235984418060196
viloxazine_hydrochloride	Prestwick	-0.5185417817819626	-0.4241743560496404
clonidine_hydrochloride	Prestwick	-0.7682895757176628	-0.424254229638789
doxylamine_succinate	Prestwick	-0.4495401918789219	-0.4245890536837313
metixene_hydrochloride	Prestwick	0.3850599755363545	-0.4253606157707714
zalcitabine	Prestwick	-0.4305454687910226	-0.4260763005075959
nizatidine	Prestwick	-0.8274843734955125	-0.4270274486625495
pomalidomide	Prestwick	0.6201664521351333	-0.4275659126386368
sarpogrelate	Prestwick	0.4680108517643601	-0.4284175677087647
piperidolate_hydrochloride	Prestwick	0.488537805862262	-0.4284518555856428
penicillamine	Prestwick	-1.9703279298202163	-0.42889862525163
sertaconazole_nitrate	Prestwick	0.8330507806573105	-0.4291902663332339
clobutinol	Prestwick	-0.5661469151197408	-0.4306205440918018
kanamycin	Prestwick	1.1447066711712934	-0.4312506937455654
cefixime	Prestwick	-0.2218006169023404	-0.4313465847069618
bemegride	Prestwick	-1.2809525253964815	-0.4319536259998977
fasudil_hydrochloride	Prestwick	0.3416951544192605	-0.4347919642303485
spectinomycin	Prestwick	-0.4678393405584244	-0.4352667785626214
mephenytoin	Prestwick	-0.4920193463814575	-0.4375500857876431
alcuronium_chloride	Prestwick	-11.999199050539636	-0.4386257207271986
oseltamivir_phosphate	Prestwick	-0.3760024101041438	-0.440122832478694
cefditoren_pivoxil	Prestwick	-0.7262484593117262	-0.4412735048342441
glutamine	Prestwick	-1.5451765995007245	-0.4433636975135752
bromfenac	Prestwick	0.4764263005389613	-0.4445278468702577
sulfaguanidine	Prestwick	-0.8067060529172315	-0.4457213149855146
lidocaine_hydrochloride	Prestwick	-0.6236381367158589	-0.447466934492532
deptropine_citrate	Prestwick	0.5886834261604809	-0.4484599704642433
norcyclobenzaprine	Prestwick	0.2149731758667179	-0.4496066649510302
posaconazole	Prestwick	1.3433667527780817	-0.4529834335847716
clemizole	Prestwick	0.4026937056720416	-0.4543022666503621
eszopiclone	Prestwick	0.1445575625140717	-0.4570643551068282
pentylenetetrazol	Prestwick	-0.9793521083588996	-0.4600132620386561
pramipexole_dihydrochloride	Prestwick	-0.7502059946344912	-0.460729419129503
biperiden_hydrochloride	Prestwick	0.1921501867373609	-0.4619656833089052
avermectin	Prestwick	-14.268560859599262	-0.4628359255993818
methacycline_hydrochloride	Prestwick	-1.1021392349353942	-0.4639648674827117
cimetidine	Prestwick	-1.008211955428224	-0.4654972809353969
clidinium_bromide	Prestwick	0.4924195626993022	-0.4657992001893739
lidoflazine	Prestwick	1.7668080344210777	-0.466145150253293
clinafloxacin	Prestwick	0.78496440974206	-0.4688612667695665
octoclothepin_maleate_salt	Prestwick	-0.5778719902215045	-0.4691781411979109
guaiacol	Prestwick	-1.368929154953126	-0.4710372125726415
thiethylperazine_maleate	Prestwick	0.0291427981729025	-0.4722086088329895
niacinamide	Prestwick	-1.5647633739476656	-0.4731697861108502
clodronate_disodium	Prestwick	-2.133219247463527	-0.4739455064908269
warfarin	Prestwick	0.7410787115244579	-0.4741825646621585
doxepin_hydrochloride	Prestwick	0.305519325916111	-0.4749735945802615
tramadol_hydrochloride	Prestwick	-0.629282216185641	-0.4766736308713178
prifinium_bromide	Prestwick	-0.1489894499206819	-0.4776310139052729
nadolol	Prestwick	0.4653038236888856	-0.4784698448874506
bethanechol_chloride	Prestwick	-1.962924347793604	-0.4802626200063869
lincomycin_hydrochloride	Prestwick	-0.2464025602408004	-0.4804404346763236
methantheline_bromide	Prestwick	0.2255856085643613	-0.4808893682298595
baclofen	Prestwick	-0.7514282286373095	-0.4824276833900821
nebivolol_hydrochloride	Prestwick	1.724551418711898	-0.483396725894937
azasetron	Prestwick	0.5304328582815059	-0.4885920221353923
oxymetazoline_hydrochloride	Prestwick	0.0658744369490098	-0.488664783898894
trifluridine	Prestwick	0.3060811881248527	-0.4886939903859433
itraconazole	Prestwick	1.0751194925067449	-0.4909309630720922
quinine	Prestwick	0.2858874339268303	-0.4930238052789812
ziprasidone	Prestwick	1.6439318136170773	-0.4960479084258423
sparfloxacin	Prestwick	0.7334416308111755	-0.4965975489936621
etilefrine	Prestwick	-0.7314306670208112	-0.4971883019052661
trapidil	Prestwick	-0.9376739513280132	-0.4983154957238899
leucine	Prestwick	-1.5868236407477954	-0.4992350216625608
cloperastine	Prestwick	0.4722739300497595	-0.4996106628729063
isradipine	Prestwick	-0.3937843521442958	-0.5003444416061996
butalbital	Prestwick	-0.7608731176208453	-0.5009303652642595
proflavine_hemisulfate	Prestwick	0.0357652111453052	-0.5010736716010061
gemcitabine	Prestwick	-0.3449247844621017	-0.5014451805946082
valproic_acid	Prestwick	-1.5535612910381624	-0.5032355168765298
irsogladine_maleate	Prestwick	-0.0962912263991956	-0.5039380348618561
aminosalicylic_acid	Prestwick	-0.8094497063638008	-0.5040343458983241
atracurium_besylate	Prestwick	-0.3485749256253131	-0.5085928833586318
ketotifen_fumarate	Prestwick	-1.517582476422375	-0.5122435069874909
fluvastatin	Prestwick	0.7622598690452724	-0.5132622784379254
ketoconazole	Prestwick	1.0722191649068913	-0.5174046487069308
cefsulodin_sodium_salt_hydrate	Prestwick	-0.1989958688870242	-0.5174243650218067
ifenprodil_tartrate	Prestwick	1.227400736635159	-0.5177430576002124
ramosetron_hydrochloride	Prestwick	0.9013717429178164	-0.5186344281912741
methacholine_chloride	Prestwick	-1.9962340253661068	-0.5207503708104189
rasagiline	Prestwick	-0.5079768627642287	-0.5208790212530579
nifedipine	Prestwick	-1.1767220250676975	-0.5212992338995324
aminocaproic_acid	Prestwick	-1.7392710550568795	-0.5221349242254811
clomipramine_hydrochloride	Prestwick	-0.1065312566759752	-0.5231503183960581
vigabatrin	Prestwick	-1.5594530509754518	-0.5242479857515222
glutathione	Prestwick	-0.6338008382148388	-0.5243355632014314
ancitabine_hydrochloride	Prestwick	-0.4503849248247498	-0.524490498982583
felodipine	in_vitro_inactive	-0.8470500418182	-0.5271341500540482
acebutolol_hydrochloride	Prestwick	0.090576598565754	-0.5276798290814003
anisotropine_methylbromide	Prestwick	-0.6233099493122489	-0.528120676532563
ioxaglic_acid	Prestwick	-2.3147494897966183	-0.5286648548586071
oxiglutatione	Prestwick	0.0019211650162591	-0.5291540980662828
efaroxan_hydrochloride	Prestwick	-0.4150171580712293	-0.530096898572753
procarbazine_hydrochloride	Prestwick	-0.5112812987902957	-0.5323619935883473
lomerizine	Prestwick	0.8512896360154666	-0.5331767353776661
methimazole	Prestwick	-2.439618721225005	-0.5338595597683081
tylosin	Prestwick	-2.0897850076088496	-0.5364071158761443
phenoxybenzamine_hydrochloride	Prestwick	0.2109430409298901	-0.5381965604303819
captopril	Prestwick	-1.0073851412701165	-0.5404118027774778
pidotimod	Prestwick	-0.3540810247111746	-0.5406679641514872
dacarbazine	Prestwick	-1.2324565802865592	-0.5426317360449767
sibutramine_hydrochloride	Prestwick	-0.5477658998621687	-0.5426975289806525
ceftezole	Prestwick	-0.2612931190182375	-0.5440932700189373
kanamycin	Prestwick	1.1447066711712934	-0.5443052042771795
mefloquine_hydrochloride	Prestwick	0.9089552112400006	-0.5467403250346718
acepromazine_maleate	Prestwick	-0.0193127897125553	-0.5467796667507813
imiquimod	Prestwick	0.153277071727895	-0.5482389297610262
methenamine	Prestwick	-2.5560935760682755	-0.5491641177009852
bephenium_hydroxynaphthoate	Prestwick	-0.052365665623917	-0.549489237734684
aminacrine	Prestwick	0.2901068587280797	-0.5500824507991592
cefuroxime_axetil	Prestwick	-0.2885638930138292	-0.5505638859210564
debrisoquin_sulfate	Prestwick	-0.3145464603112746	-0.5507242843339997
piroxicam	Prestwick	1.3107854490779005	-0.5522414118182075
xylometazoline_hydrochloride	Prestwick	-0.1909126064768659	-0.5541308002506425
bosentan	Prestwick	0.0677232455296656	-0.5542542455636672
nomifensine_maleate	Prestwick	0.0749596970980219	-0.5547210433193083
pilocarpine_nitrate	Prestwick	-0.8381685864207182	-0.5547538625766457
raltitrexed	Prestwick	1.4263483873831193	-0.5550352917336846
homochlorcyclizine	Prestwick	0.0874900866288863	-0.5552652015869478
hyoscyamine	Prestwick	-0.0105424494386435	-0.5593310057364138
ambroxol	Prestwick	-0.0587341514612732	-0.5597995063335357
cefazolin	Prestwick	0.4062571315073801	-0.5607242229292518
amiloride	Prestwick	-0.5073101956050867	-0.5672110327486557
iodixanol	Prestwick	-4.106069123816103	-0.5694328494341677
triflupromazine_hydrochloride	Prestwick	0.1951914649343238	-0.5696094992744646
oxedrine	Prestwick	-0.8931828187125623	-0.57118716672397
halofantrine_hydrochloride	Prestwick	0.4557073765037158	-0.5714806934454209
carvedilol	Prestwick	1.1859675558014742	-0.5715832938794695
hexetidine	Prestwick	-0.2634257082857029	-0.5716694524766834
(r)-duloxetine	Prestwick	0.1116216807784061	-0.5749012450026646
tranexamic_acid	Prestwick	-1.0606787118542986	-0.5754466228688152
pyrilamine_maleate	Prestwick	-0.3936805586439593	-0.5756146384861187
doxycycline_hydrochloride	Prestwick	-1.6588873556316346	-0.5762902417739575
imatinib	Prestwick	1.993082320966272	-0.5796972815774061
carazolol	Prestwick	0.5217889143722062	-0.5804534772732423
quatacaine	Prestwick	-0.4923057745250801	-0.582527922853177
bunazosin	Prestwick	0.8419642191793678	-0.5865794689312542
meprylcaine_hydrochloride	Prestwick	-0.4150414021711164	-0.5883110962510848
mirtazapine	Prestwick	0.1314652812033936	-0.5902531539878386
zoxazolamine	Prestwick	-0.855512880024144	-0.5906521585773937
lymecycline	Prestwick	-1.5107375811586918	-0.5954775544137998
cefozopran	Prestwick	0.3576705927831349	-0.599746170648429
perphenazine	Prestwick	0.3173204597325867	-0.6030761457572253
minoxidil	Prestwick	-0.444503608321219	-0.609585781885029
primaquine	Prestwick	-0.2182187897445074	-0.6102130562106138
phentermine_hydrochloride	Prestwick	-1.03899079606204	-0.6137353175073595
clindamycin_phosphate	Prestwick	0.0491094175456524	-0.6142949497259449
tazobactam	Prestwick	-1.1157732544769463	-0.6159577888479917
sulbenicillin	Prestwick	-0.3863383418025736	-0.617575431094314
iocetamic_acid	Prestwick	-1.1310917456010516	-0.6178061636639874
isoetharine	Prestwick	-0.234452185873622	-0.6189738345577857
praziquantel	Prestwick	1.0000075875384655	-0.6193004007589094
milnacipran_hydrochloride	Prestwick	-0.706703107984022	-0.6198933354813657
morantel_tartrate	Prestwick	-0.6258691928813984	-0.6208467281721045
besifloxacin_hydrochloride	Prestwick	0.6810916056922749	-0.6213433712612305
mercaptopurine	Prestwick	-1.4605070257486037	-0.6218652397915325
montelukast	Prestwick	1.8456748160597571	-0.6224810314023824
iopromide	Prestwick	-1.393808611813331	-0.6232204761936277
nalmefene_hydrochloride	Prestwick	0.6356055912334492	-0.6239100430263836
antazoline_hydrochloride	Prestwick	0.0062058112797112	-0.6240144087581238
amiprilose_hydrochloride	Prestwick	-0.6215591405979113	-0.6254184173705768
pyrazinamide	Prestwick	-1.821803780185268	-0.6259561146728536
avanafil	Prestwick	0.2605732667227879	-0.6269013584081852
denatonium_benzoate	Prestwick	0.2186435274624103	-0.6271503554947556
desloratadine	Prestwick	-0.1309321596256057	-0.6280066165280255
spiramycin	Prestwick	-3.2702703218857083	-0.63105962121851
dropropizine	Prestwick	-0.5270044429439505	-0.6315647633559618
maprotiline_hydrochloride	Prestwick	-0.027963908573495	-0.6320415080763476
fendiline_hydrochloride	Prestwick	1.0378888840457274	-0.6320567526956005
cefoperazone_dihydrate	Prestwick	0.2969979110537082	-0.6322730004819943
valethamate_bromide	Prestwick	-0.2621877142790652	-0.6346939399389614
tulobuterol_hydrochloride	Prestwick	-0.5852247833638572	-0.6397873985125277
tetrahydrozoline_hydrochloride	Prestwick	-0.0714192101431217	-0.6418412206946722
ivabradine_hydrochloride	Prestwick	0.8762786573696589	-0.6430266291956327
carbamazepine	Prestwick	0.6291496681678609	-0.6454971408754591
timonacic	Prestwick	-2.0393923030746315	-0.6468487178729113
benactyzine	Prestwick	-0.0288088470738459	-0.6519585198529483
floxuridine	Prestwick	-0.2369622244318298	-0.6522160038227037
isaxonine	Prestwick	-1.3873201431549906	-0.6548286362711395
dipivefrin_hydrochloride	Prestwick	-0.2247169082562599	-0.6548914110573446
trihexyphenidyl	Prestwick	0.2764902406313623	-0.6549784073495319
asenapine_maleate	Prestwick	-0.0170735525499662	-0.6551019552955466
methapyrilene_hydrochloride	Prestwick	-0.9496724524851834	-0.6562197407464219
rimonabant	Prestwick	0.0981091861721406	-0.6563255410621601
dyphylline	Prestwick	-0.4018090289923381	-0.658799141742221
gbr_12909_dihydrochloride	Prestwick	1.5899477771579853	-0.6588026813646329
pipenzolate_bromide	Prestwick	0.3692159905878833	-0.6592169269178717
quinacrine	Prestwick	0.1489447093142356	-0.6610138106671133
temocapril	Prestwick	0.3062989675203026	-0.6627855737162341
amifostine	Prestwick	-1.7588959854077844	-0.6630188414285054
escitalopram_oxalate	Prestwick	-0.2145994886862675	-0.6683526138697261
idazoxan_hydrochloride	Prestwick	-0.3046719502387782	-0.6700707023025143
